-- Merging decision tree log ---
application
INJECTED from /Users/srhdp/Documents/flutter_project/ibook/android/app/src/main/AndroidManifest.xml:5:5-38:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/srhdp/.gradle/caches/transforms-3/1fae3fb61d10147c69973b34c7a50c86/transformed/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/srhdp/.gradle/caches/transforms-3/776f183206b4aa05427092353d6f077d/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/srhdp/.gradle/caches/transforms-3/db2cae7a4b18b147c77dfb91249bca0b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:41:13-43:29
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/srhdp/.gradle/caches/transforms-3/db6484961a3b91106cbde51d5ed6061e/transformed/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/srhdp/.gradle/caches/transforms-3/dae720e30aa8c36bb3831b43c752acfc/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:19:9-23:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:21:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:23:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:20:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:27:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/srhdp/.gradle/caches/transforms-3/f7fef361233cbfa97a08236d235ee8b6/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:26:13-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:31:9-37:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:36:19-41
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/srhdp/.gradle/caches/transforms-3/c86231363d04796f7dd02024d3b1fb34/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:62:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/2ed378f9dcf6877e997cdae1ef20841f/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] /Users/srhdp/.gradle/caches/transforms-3/40ebe54f13432ceb29a4efc09d371d01/transformed/jetified-play-services-basement-17.6.0/AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/e3908bb78ba68ca25a7e97041dc0b7e0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/srhdp/.gradle/caches/transforms-3/851b14d7275cc41628a635cf965e2280/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/srhdp/.gradle/caches/transforms-3/a9384b213f6964909066c5a2e1143d42/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/srhdp/.gradle/caches/transforms-3/b1940e6ca289a923aa47f266dcb38d3d/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
